Headline: CNN Newsroom
Sub-headline: Trump Attorney: Asking Is Aspirational, Not Action; US Falls To Sweden On Penalties At Women's World Cup; Russian-Backed Official: Ukraine Used UK-Supplied Long-Range Missile In Attack. Aired 3-4p ET

Aired August 06, 2023 - 15:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[15:00:25]
 
FREDRICKA WHITFIELD, CNN HOST:  Hello, everyone. Thank you so much for joining me. I'm Fredericka Whitfield.   
 
All right, we begin this hour with Donald Trump's attorney doubling down on his argument that Trump's request to then Vice President Mike Pence to overturn the election is within his rights of free speech, saying it all comes down to the way he asked.   
 
(BEGIN VIDEO CLIP)   
 
JOHN LAURO, DONALD TRUMP ATTORNEY:  But when it comes to political speech, you cannot only advocate for position, but you can take action. You can petition. You can ask even your vice president to pause the vote for a period of time in order to allow the states to recertify.   
 
DANA BASH, CNN ANCHOR AND POLITICAL CORRESPONDENT:  But you can't break the law, which is what this indictment alleges.   
 
LAURO:  What was said --   
 
BASH:  It alleges that he caused actions like approving fake --   
 
LAURO:  What was it that was caused --   
 
BASH:  Okay.   
 
LAURO:  What was it that was fraudulent?   
 
BASH:  I will tell you what the indictment says.   
 
LAURO:  No, no. Go ahead.   
 
BASH:  That he attempted to cause actions like approving fake electors, opening sham fraud investigations and obstructing the certification of the election. Whether he can prove that that's going to happen in the trials.   
 
LAURO:  Okay, let's --   
 
BASH:  I am just saying what's in the indictment.   LAURO:  Yes, but let's -- right, and let me take the first thing, the
 
 question about electors, okay? Alternate electors are used in every four-year cycles, okay. The Senate parliamentarian acknowledged to Vice President Pence that they always receive protest alternate electors. None of those electors were counted.   
 
Vice President Pence was completely aware of the nature of the protest of the nature of the right to speech.   
 
BASH:  They weren't counted because Mike Pence rejected the scheme, that's why they weren't counted.   
 
LAURO:  Absolutely, and that's how -- that's how the -- of course, and that's how the political process works, but there was no defrauding.   
 
BASH:  No, it doesn't.   
 
LAURO:  There was no trickery, there was no deceit because everybody knew what was happening out in the open.   
 
BASH:  Because if Mike Pence had said yes, then that's exactly what would have happened.   
 
LAURO:  No, because thankfully, with freedom of the press --   
 
BASH:  I don't want to -- I don't want to go down --   
 
LAURO:  You have to let me finish though because you know, and no, but you asked me a question.   
 
BASH:  Go ahead.   
 
LAURO:  And I hope you are going to let me finish because the government alleges deceit or trickery and all of this played out in the open. It is all free speech.   
 
There was a Supreme Court decision Hammerschmidt, which is right on point that says when you're exercising free speech, you're not engaging in a fraud on the government.   
 
BASH:  Okay.   
 
LAURO:  And that's what, unfortunately, most people don't understand in this context.   
 
BASH:  That's just one example of the actions.   
 
LAURO:  Now, it is very political.   
 
BASH:  That's just one example of the actions in this indictment.   
 
LAURO:  Right. But, but -- absolutely. But you're entitled --   
 
BASH:  And this is a long list that we've compiled from the indictment. I mean, there are -- it is more than a dozen, not speech, actions that the former President allegedly took.   LAURO:  Like what? Like what?   
 
BASH:  I mean, where do I even start?   
 
LAURO:  Like what? Tell me, what actions?   
 
BASH:  Asking the Arizona speaker to interfere with ascertaining Arizona's electors.   
 
LAURO:  Asking -- asking.   
 
BASH:  The Justice Department --   
 
LAURO:  Asking is speech.   
 
BASH:  But any --   
 
LAURO:  Asking is speech. It is not action.   
 
BASH:  But any alleged -- almost all alleged criminal activity has to do with using words in a speech.   
 
