Headline: CNN News Central
Sub-headline: AG Garland Testifies Before GOP-Led House Judiciary Committee. Aired 10:30-11a ET

Aired September 20, 2023 - 10:30 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[10:30:00]
 
MERRICK GARLAND, ATTORNEY GENERAL:  I'm not aware, but that's not true. There's nothing cumbersome about the process. All I need to -- 
 
REP. MIKE JOHNSON (R-LA):  So, those whistleblowers were lying to us under oath? Those whistleblowers are lying?
 
GARLAND:  I didn't say that. Their description of the process cumbersome is an opinion. It's not a fact question. All I have to do is sign -- 
 
JOHNSON:  OK. All right.
 
GARLAND:  -- a section -- 
 
JOHNSON:  Let me get to the fact. Mr. Weiss has been the lead prosecutor on the Hunter Biden case since 2018, correct?
 
GARLAND:  I'm sorry?
 
JOHNSON:  Mr. Weiss has been the lead prosecutor on the Hunter Biden case since 2018. Now, here's the question -- 
 
GARLAND:  Been the lead prosecutor since he was assigned -- appointed by President Trump -- 
 
JOHNSON:  OK. Why?
 
GARLAND:  -- in a signed -- 
 
JOHNSON:  Let me ask you, why has the Justice Department dragged this investigation out for so long? Does it really take years to determine if Hunter Biden lied on a federal forum related to purchasing a firearm?
 
GARLAND:  Mr. Weiss was a longtime career prosecutor. President Trump appointed him as -- 
 
JOHNSON:  You're not answering the question. Is that standard procedure? Should it take that long to make such a simple determination?
 
GARLAND:  I'm answering the question. Give me the opportunity to do so. JOHNSON:  OK.
 
GARLAND:  He was charged with that investigation under the previous administration. He's continued. He knows how to conduct the investigations and I have not intruded or attempted to evaluate that because that was the promise I made to the Senate.
 
JOHNSON:  The whistleblowers gave us testimony about serious misconduct of the Justice Department in regards to the preferential treatment afforded Hunter Biden. Has your office requested an investigation into that?
 
GARLAND:  There are well-known processes for how whistleblowers make their claims. I am a strong proponent of whistleblowers and a strong defender. We have an inspector general's office. We have an office of professional responsibility. That is the way in which complaints from whistleblowers should be and are appropriately handled.
 
JOHNSON:  I'm out time. I yield back.
 
REP. JIM JORDAN (R-OH), CHAIRMAN, JUDICIARY COMMITTEE:  The Chairman yields back. The chair recognizes the ranking member, Mr. Nadler.
 
REP. JERRY NADLER (D-NY), RANKING MEMBER, JUDICIARY COMMITTEE: Thank you.
 
Mr. Attorney General, thank you for being here today. It's no secret that some of my colleagues across the aisle have threatened to shut down the government unless and until the FBI and the Department of Justice are defunded. When Trump lied -- presidential candidate has said we should abolish the FBI altogether. Mr. Attorney General, what would be the impact on America of defunding the FBI?
 
