Headline: The Lead with Jake Tapper
Sub-headline: Alex Murdaugh Being Cross-Examined At His Murder Trial. Aired 4-5p ET

Aired February 23, 2023 - 16:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[16:00:02]
 
CREIGHTON WATERS, PROSECUTOR:  Right.
 
ALEX MURDAUGH, MURDER DEFENDANT:  When he passed away, I had his badge and that was one -- at some point in time you were asking somebody about two badges. That was the other badge. 
 
WATERS:  I got you. You said you did five criminal jury trials as a prosecutor, correct? 
 
MURDAUGH:  Assisted in those or was doing them, yes, sir. I believe I was the lead lawyer in one of them. I helped my dad in the other four. 
 
WATERS:  Still a part of preparing the case? 
 
MURDAUGH:  Yes, sir. 
 
WATERS:  Still a part of gathering the evidence and putting it together at trial? 
 
MURDAUGH:  In a criminal case we didn't do much gathering of evidence. We took what law enforcement had gathered, but -- 
 
WATERS:  Putting it together for the criminal trial, correct? 
 
MURDAUGH:  Yes, sir. 
 
WATERS:  Presented evidence in court? 
 
MURDAUGH:  Yes, sir. 
 
WATERS:  Giving jury argument? 
 
MURDAUGH:  I did the closing argument in one of them, yes, sir. 
 
WATERS:  Did you have any cases you prosecuted that went short of a jury trial, either plead out or were dismissed for some reason? 
 
MURDAUGH:  You know, I'm sure that at some point between 1998 and 2021 that I took some plea, but, as we sit here today, I can't specifically remember that. I don't ever remember working a case for trial that didn't go to trial. I'm sure at some point in time I was involved in some level on a guilty plea, or guilty pleas. 
 
WATERS:  And you would agree with me that the civil system and the criminal system have a lot of differences, correct? 
 
MURDAUGH:  A lot of differences and a lot of similarities. 
 
WATERS:  A lot of similarities, that's where I was going next. Fundamentally, it's about analyzing the evidence, preparing for trial, presenting that case and making an argument to the jury, correct? 
 
MURDAUGH:  That's a big part of it. 
 
WATERS:  Okay. And would you agree with me that as cases go on, or as you are preparing for trial, that you analyze the evidence that's been gathered by law enforcement and present the evidence that supports your case, correct? That's just part of it? 
 
MURDAUGH:  Presenting evidence that you deem favorable for your position? 
 
WATERS:  That you analyze the evidence and you put in the evidence that supports your case, would you agree with that? 
 
MURDAUGH:  Yes, that's part of what you do. 
 
WATERS:  Same thing in a civil case. As you go on you have evidence, you analyze the evidence and some evidence makes the cut and some does not, is that fair to say? 
 
MURDAUGH:  As far as what you're trying -- I think we agree on that. 
 
WATERS:  It's a simple agree. 
 
MURDAUGH:  I'm not exactly sure what your question is, but I think I understand it. 
 
WATERS:  I'm just asking you that as a lawyer, as you've been since 1994, is that right? 
 
MURDAUGH:  That is correct. 
 
WATERS:  It's a simple question, you analyze the evidence that's been gathered, whether civil or criminal, and present that in court, is that correct? 
 
MURDAUGH:  Yes, that's part of what you do. 
 
WATERS:  It's an ongoing process as you prepare for a case, is that correct? 
 
