Headline: CNN News Central
Sub-headline: Disqualification Hearing For DA Fani Willis Might Stall Investigation Of Trump; Nathan Wade, Georgia Prosecutor, Asked Over His Relationship With Fani Willis. Aired 10:30-11a ET

Aired February 15, 2024 - 10:30 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[10:30:00]
 
LAURA COATES, CNN SENIOR AND CHIEF LEGAL ANALYST, FORMER FEDERAL PROSECUTOR, AND SIRIUSXM HOST, "THE LAURA COATES SHOW": What we have just seen now is the former law partner, fraternity brother, and counsel for Nathan Wade leave the witness stand. He might come back, but they are not going to deal with the issue of attorney-client privilege right now. They're instead calling via Zoom. The witness they wanted to call initially, Yeartie. This is somebody who was the executive assistant of Fani Willis, who now they are saying actually has personal knowledge of any relationship, the start of it, other information that would actually give more color to what they're trying to prove here.
 
Why she is more impactful at this juncture than, say, Mr. Bradley is that there was not an attorney-client relationship. So, there's never the parameters to define whether what you're talking about in court is in fact subject to that attorney-client privilege and problematic.
 
And remember, the attorney-client privilege does not belong to the attorney. It belongs to the client. Nathan Wade is not allowed it to happen. Let's listen in.
 
ROBIN BRYANT YEARTIE, FRIEND OF FANI WILLIS, FORMER DA'S OFFICE EMPLOYEE:  In college.
 
ASHLEIGH MERCHANT, DEFENSE ATTORNEY FOR MIKE ROMAN:  OK.
 
YEARTIE:  So, 19 -- probably '90 or '91.
 
MERCHANT:  OK. And have you been Friends since 19 90or '91?
 
YEARTIE:  Yes.
 
MERCHANT:  OK. When was the last time you spoke with Ms. Willis?
 
YEARTIE:  March of 20 -- March of 2022.
 
MERCHANT:  OK. From 1991-ish till 2022, were you what you would consider good friends with Ms. Willis?
 
YEARTIE:  Yes.
 
MERCHANT:  OK. And did you all share personal information regularly? YEARTIE:  Yes.
 
MERCHANT:  And did you even come and work with her at the DA's office?
 
YEARTIE:  Yes.
 
MERCHANT:  OK. And when she needed a place to stay, did you let her stay at your apartment? Your -- 
 
YEARTIE:  Yes.
 
MERCHANT:  -- it was a condo, right?
 
YEARTIE:  Condo, yes.
 
MERCHANT:  OK. Do you remember approximately when she moved into your condo?
 
YEARTIE:  It was April of 2021.
 
MERCHANT:  OK. Great. And you know that Ms. Willis and Mr. Wade met at a conference in October of 2019.
 
UNIDENTIFIED FEMALE:  I'm going to object to that, Your Honor, without a foundation for how this witness would know that. If Ms. Merchant can establish she had personal information of that, then certainly that's something the witness can testify to. But if it's -- she heard it from -- 
 
SCOTT MCAFEE, JUDGE, SUPERIOR COURT OF FULTON COUNTY:  I understand, Ms. Cross. All right. Ms. Merchant, if you could lay the foundation.
 
MERCHANT:  Do you have information that Ms. Willis and Mr. Wade met in October of 2019?
 
ANNA GREEN CROSS, ATTORNEY FOR FULTON COUNTY DA'S OFFICE:  I'm going to renew my objection, Your Honor. Information does not source to personal information. If the question can be rephrased, then that may address my concern.
 
MERCHANT:  So, Judge, I -- let me -- I just want to make sure that I understand. So, they have objected to me calling Willis and Wade -- 
 
MCAFEE:  It's just a matter of foundation. If you can just rephrase.
 
MERCHANT:  Do you have knowledge of when Willis and Wade met?
 
CROSS:  I'm going to object again. Personal knowledge.
 
MCAFEE:  Overruled.
 
MERCHANT:  Thank you. Do you have personal knowledge of when Willis and Wade met?
 
YEARTIE:  Yes.
 
MERCHANT:  OK.
 
YEARTIE:  She told me that they met conference. I don't know what conference.
 
MERCHANT:  OK.
 
CROSS:  I'm going to renew my objection, Your Honor. Clearly, this is not firsthand information from this witness. It's hearsay that was -- 
 
MCAFEE:  Which is that -- she told me.
 
MERCHANT:  Yes, it's statement against interest, Judge. If Ms. Willis -- 
 
MCAFEE:  Just pause.
 
MERCHANT:  I'm sorry.
 
MCAFEE:  OK. Ms. Cross.
 
CROSS:  The representation of the witness, the testimony of the witness was that Ms. Willis, District Attorney Willis had a conversation with her. There is no statement against interest. District Attorney Willis is not a party opponent in this case. The information that the witness has testified to came from Ms. Willis and there's -- we have a hearsay objection to that.
 
MCAFEE:  Why wouldn't she be considered a party opponent in this context?
 
CROSS:  She is a representative of the state, Your Honor. This isn't private litigation or civil litigation. Obviously, the question (ph) -- this is -- Ms. Willis is not on trial. Ms. Willis has not -- is not a party to the litigation outside her obligation to pursue criminal charges for the state.
 
MCAFEE:  Ms. Merchant.
 
MERCHANT:  Judge -- 
 
MCAFEE:  I guess it's evolved into a hearsay objection.
 
MERCHANT:  Yes, Judge. And we plan on calling Ms. Willis to the stand. She's under subpoena. So, hearsay will be cured if there is a hearsay objection as so far as that issue. But we do still think that it's a statement against interest. Ms. Willis has filed a document that states that they met at this municipal court conference. So -- 
 
CROSS:  I'm -- Your Honor, I think maybe I can streamline a little bit. State will stipulate that District Attorney Willis and Mr. Wade met in October 2019 at the judicial conference that we've been talking about. There's no reason to get it secondhand from this witness. Well, that's true.
 
MCAFEE:  All right. Do you accept the stipulation, Ms. Merchant?
 
MERCHANT:  Yes.
 
MCAFEE:  All right.
 
MERCHANT:  Am I permitted then to ask questions about that since it's now not hearsay?
 
MCAFEE:  If it's just to a stipulation, if it's just to that basic fact, I don't think we need a question if there's a follow-up.
 
MERCHANT:  OK.
 
MCAFEE:  Did you think it's a miss, well, go for it.
 <br>[10:35:00]
 
MERCHANT:  Ms. Yeartie, you have personal knowledge that Ms. Willis and Mr. Wade began their romantic relationship soon after this time that they met at the municipal court?
 
CROSS:  I'm going to object to that question that certainly is a leading question. No foundation has been laid for how this witness would have personal knowledge of that. Until that's happened, the state objects.
 
MERCHANT:  Judge -- 
 
MCAFEE:  I think you can do a yes or no and then follow-up with how she knows it.
 
MERCHANT:  Thank you.
 
Do you know if Ms. Willis and Mr. Wade started dating in October of 2019?
 
YEARTIE:  I don't know if it was October of 2019.
 
MERCHANT:  Could it possibly be November of 2019?
 
YEARTIE:  Could possibly.
 
MERCHANT:  OK. And when we spoke, you said it was shortly after the municipal court conference, though, correct?
 
YEARTIE:  Yes.
 
MERCHANT:  OK. So, you know that their relationship, their personal relationship began shortly after this municipal court conference?
 
YEARTIE:  Yes.
 
MERCHANT:  And when I say personal, romantic, is that -- is -- I just want to make sure we don't get in an argument over what personal and romantic is later. When I ask you personal, do you take that to mean romantic?
 
YEARTIE:  Yes. MERCHANT:  OK. And do you understand it that their relationship began in 2019 and continued until the last time you spoke with her?
 
YEARTIE:  Yes.
 
MERCHANT:  And you were essentially her best friend during this time, right?
 
YEARTIE:  Not best friend. Good friend.
 
MERCHANT:  Good friend, OK. Close friend. And so, would you frequently socialize with her?
 
