Headline: CNN 10
Sub-headline: The State Of The Union Address. Aired 4-4:10a ET

Aired February 08, 2023 - 04:00:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
(BEGIN VIDEOTAPE)
 
UNIDENTIFIED MALE:  The speaker --  
 
WILLIAM J. CLINTON, FORMER PRESIDENT:  Mr. Vice President --  
 
RONALD REAGAN, FORMER PRESIDENT:  Distinguished members --  
 
GEORGE H.W. BUSH, FORMER PRESIDENT:  Of the United States Congress.
 
GEORGE W. BUSH, FORMER PRESIDENT:  Members of the Supreme Court --  
 
GERALD FORD, FORMER PRESIDENT:  Distinguished guests --  
 
RICHARD NIXON, FORMER PRESIDENT:  My fellow Americans --  
 
JOHN F. KENNEDY, FORMER PRESIDENT:  I can report to you --  
 
HARRY TRUMAN, FORMER PRESIDENT:  The state of --  
 
FORD:  -- the Union --  
 
DONALD TRUMP, FORMER PRESIDENT:  -- is stronger than ever before.
 
FORD:  Think for a minute how --  
 
G. H.W. BUSH:  Far --  
 
CLINTON:  We`ve --  
 
CARTER:  Come --  
 
FORD:  In 200 years.
 
NIXON:  We find ourselves challenged by new problems.
 
FORD:  In this country --  
 
REAGAN:  At home --  
 
BARACK OBAMA, FORMER PRESIDENT:  And Abroad.
 
TRUMP:  Our values are renewed.
 
DWIGHT D. EISENHOWER, FORMER PRESIDENT:  There demanded of us.
 
G. H.W. BUSH:  Vigilance.
 
CARTER:  Determination.
 
KENNEDY:  And dedication.
 
CLINTON:  We must rise.
 
NIXON:  To make.
 
CARTER:  A nation.
 
G. W. BUSH:  Better than --  
 
CLINTON:  Any we have --  
 
OBAMA:  Ever known.
 
KENNEDY:  The road --
 
OBAMA:  Has been --
 
KENNEDY:  Long.
 
TRUMAN:  The burden --  
 
NIXON:  Heavy --  
 
KENENDY:  And the pain --  
 
G. H.W. BUSH:  This is --  
 
G. W. BUSH:  -- not going to be --  
 
CLINTON:  Easy.
 
FORD:  We have --  
 
KENNEDY:  Only begun.
 
UNIDENTIFIED MALE:  Let us have.
 
G. W. BUSH:  The will.
 
UNIDENTIFIED MALE:  And the patience.
 
NIXON:  To do.
 
FORD:  This job.
 
OBAMA:  Together --  
 
TRUMAN:  We need many different kinds of strength.
 
OBAMA:  Military --  
 
REAGAN:  Economic --  
 
G. H.W. BUSH:  Political --  
 
TRUMAN:  And moral.
 
REAGAN:  Nothing --  
 
G. W. BUSH:  -- is impossible --  
 
REAGAN:  No --  
 
CLINTON:  Victory --  
 
REAGAN:  -- is beyond our reach. No --  
 
G. H.W. BUSH:  Glory --  
 
REAGAN:  Will ever be too great.
 
G. H.W. BUSH:  We are --  
 
FORD:  Americans --  
 
G. H.W. BUSH:  Part of --  
 
OBAMA:  Something --  
 
G. W. BUSH:  Larger --  
 
G. H.W. BUSH:  Than ourselves.
 
OBAMA:  God bless --  
 
REAGAN:  You --  
 
NIXON:  God --  
 
G. W. BUSH:  Bless --  
 
G. H.W. BUSH:  The United States --  
 
FORD:  Of America.
 
OBAMA:  Thank you.
 
(END VIDEOTAPE)
 
COY WIRE, CNN 10 ANCHOR:  Just like presidents before him, many of those themes were discussed last night when U.S. President Joe Biden gave his 
 
 annual State of the Union Address to Congress.
 
I`m Coy Wire. This is CNN 10, reporting from Phoenix, Arizona, for you all week long.
 
The U.S. Constitution does not require a president to give this speech. In fact, Article II Section 3 only says, quote, he shall from time to time 
 
 give to the Congress information of the State of the Union and recommend to their consideration such measures as he shall judge necessary and 
 
 expedient.
 
