Headline: CNN Newsroom
Sub-headline: Interview with Presidential Candidate and Entrepreneur Vivek Ramaswamy; Fighting Rages in Sudan; Russia Launching 60 Air Strikes in Ukraine; U.S. Warns Russia on Nuclear Plant; Fox to Pay $797.5M to Dominion to Settle Defamation Case; The Battle Over Japan's Radioactive Wastewater. Aired 8:00-8:30a ET

Aired April 19, 2023 - 08:00:00 &nbsp; ET
THIS IS A RUSH TRANSCRIPT. THIS COPY MAY NOT BE IN ITS FINAL FORM AND MAY BE UPDATED.
<br>[08:00:00]
 
POPPY HARLOW, CNN ANCHOR:  -- party, who and what were you referring to?
 
VIVEK RAMASWAMY (R), PRESIDENTIAL CANDIDATE, ENTREPRENEUR:  I was referring to Joe Biden and his expression of wanting to put them back in chains dating back to Lyndon Johnson. I think Lyndon Johnson's so- called great society was one of the greatest misnomers in American political history where even back then, in the 1960s, 70 percent plus of black kids were born into the two-parent homes. Today, that number is less than 30 percent in the opposite direction.
 
The very policies that we implemented in this country in the name of helping black Americans have actually been disastrous for black Americans and all Americans, and I think that that's something that we need to wake up to.
 
HARLOW:  In 1865, you're talking about the Black Codes, right?
 
RAMASWAMY:  That's right.
 
HARLOW:  Passed, enacted to make it a crime for a black person to carry a gun in the south.
 
RAMASWAMY:  Exactly.
 
HARLOW:  But you're equating that to the current president, you're referring to economic change? What are you saying?
 
RAMASWAMY:  Well, I was referring to Joe Biden's, I think, ill-chosen expression to say, they are the party that wants to put you back into chains. What I'm actually saying is that if you look at the policies of the modern Democratic Party -- 
 
HARLOW:  You just said that about Democrats.
 
RAMASWAMY:  Absolutely. So, what I'm saying is that actually it's policies like that of Lyndon Johnson and Joe Biden that are actually holding black Americans back.
 
HARLOW:  Lyndon Johnson's war on poverty? RAMASWAMY:  Yes. And in particular, his great society where he actually created incentives in the family where if you're a family, you could actually get more money by not having the father in the home. Guess what you get, you get what you pay for.
 
HARLOW:  One of -- 
 
RAMASWAMY:  And I think it's been really bad for the black community. I think it's really bad for all Americans.
 
HARLOW:  What -- do you have anything on this before I move on to China.
 
DON LEMON, CNN ANCHOR:  I just -- I don't see what one has to do with the other, but go on. I took up a lot of time with Fox.
 
HARLOW:  No. It's fine. We have time.
 
LEMON:  I don't really see what one has to do with the other, especially consider -- and using the civil war to talk about black Americans. That war was not fought for black people to have guns. That's not -- 
 
RAMASWAMY:  That war was fought for black people to have freedoms in this country.
 
LEMON:  Yes.
 
RAMASWAMY:  Actually. That's why the civil war was fought.
 
LEMON:  OK.
 
RAMASWAMY:  And the sad part about it -- 
 
LEMON:  But that wasn't fought for black people to have guns. I think -- 
 
RAMASWAMY:  Actually, you know, the funny fact is black people did not get to enjoy the other freedoms until their Second Amendment rights were secured. And I think that that's one of the lessons -- 
 
LEMON:  In fact, that black people still aren't allowed to enjoy the freedoms -- 
 
RAMASWAMY:  I disagree with you on that, Don. I disagree with that. And I think you're doing a disservice to our country by failing to recognize the fact that we have equality -- 
 
LEMON:  When you are black skin and you live in this country, then you can disagree with me. But we're not. You mentioned in there that there are agree different shapes -- 
 
RAMASWAMY:  Don, I think we have to be able to talk about these issues in the open, regardless of the color of our skin. Black Americans today, to say that -- compare that to 1865, in 1964 -- LEMON:  I think for you to compare it to 1865 and 1964 is actually --
 
 I think it's insulting to black people. It's insulting to me as an African American. I don't want to sit here and argue with you because it's infuriating for you to put that -- to put those things together. It's not right. You're telling of history is wrong. Your -- what your history -- 
 
RAMASWAMY:  What part of the history was wrong? What part of the history was wrong?
 
LEMON:  Well, you're thinking about history that the civil war was fought. You're making people think that the civil wars fought for black people, only for black people to get guns and for black people to have -- 
 
RAMASWAMY:  The civil war was fought for black people in this country to get freedoms, a noble mission. And I think that -- 
 
LEMON:  Yes, you're right.
 
RAMASWAMY:  -- even after we succeeded -- 
 
LEMON:  But the question -- 
 
RAMASWAMY:  -- we had to actually secure those freedoms.
 
LEMON:  -- to reduce it in a speech at the NRA to say -- you're making people think -- or you're trying to say that black people to get guns, that was the reason that you're there at the NRA, that was the reason for the civil war, I think that's reductive.
 
RAMASWAMY:  It is a fact. It's not reductive, Don.
 
LEMON:  And I think it's insulting. There are a whole -- 
 
RAMASWAMY:  It is -- 
 
LEMON:  -- in set for the civil war.
 
RAMASWAMY:  Look, with due respect, I find your explanation reductive and actually insulting, including to black Americans to say that black people today compared to 1964, 1865 haven't made progress in part because of the freedoms we secured. And the Second Amendment was part -- 
 
LEMON:  Black people -- hang on, please. I cannot keep a thought if you guys are talking to me in my ear. So, hang on one second. So, to say that that black people would -- say what you said again?
 
RAMASWAMY:  Black people secured their freedoms after the civil war is a historical fact, Don. Just study it. Only after their Second Amendment rights were secured. That's a fact.
 
LEMON:  Black people have not secured their freedoms after the civil war. That is not -- your -- you are discounting reconstruction. You're just counting a whole host of things that happened after the civil war when it comes to African Americans, including the whole reason that the civil rights movement happened is because black people did not secure their freedoms after the civil war, and that things turned around, people would try to change the freedoms that were supposed to happen -- 
 
RAMASWAMY:  And you know how they got it? They got their Second Amendment rights, and they actually got -- the NRA played a big role in that. But today, Don -- 
 
LEMON:  The NRA did not play a big role in that. That is a lie.
 
RAMASWAMY:  Absolutely. They trained black Americans how to use firearms.
 
LEMON:  That's a lie. That's not -- the NRA did not play a big role in that.
 
RAMASWAMY:  This is just historical fact.
 
LEMON:  It's not historical fact.
 
RAMASWAMY:  But, Don, the part that I find -- 
 
LEMON:  Just because you say it's historical fact -- 
 
